T	2026-03-06	      23	648	./museum-frontend/assets/images/backgrounds/README.md
T	2026-03-18	     409	12666	./.claude/commands/power-tools.md
T	2026-03-26	      19	1040	./.claude/projects/-Users-Tim-Desktop-all-dev-Pro-InnovMind/memory/project_v3_decisions.md
T	2026-03-29	      67	5790	./.claude/skills/supply-chain-auditor/SKILL.md
T	2026-03-29	     142	5651	./.claude/skills/variant-analysis/SKILL.md
T	2026-03-29	     212	10270	./.claude/skills/semgrep/SKILL.md
T	2026-03-29	     281	15349	./.claude/skills/codeql/SKILL.md
T	2026-03-29	     485	33168	./.claude/skills/skill-creator/SKILL.md
T	2026-03-29	     598	13825	./.claude/skills/backend-patterns/SKILL.md
T	2026-03-29	     984	29060	./.claude/skills/security-compliance/SKILL.md
T	2026-04-04	      77	2876	./museum-frontend/.maestro/README.md
T	2026-04-04	     187	4571	./.claude/skills/team/team-templates/audit.md
T	2026-04-05	      40	1327	./.claude/skills/team/team-protocols/conflict-resolution.md
T	2026-04-05	      51	2237	./.claude/skills/team/team-protocols/error-taxonomy.md
T	2026-04-05	      71	2062	./.claude/skills/team/team-templates/micro.md
T	2026-04-05	     105	3508	./.claude/skills/team/team-protocols/gitnexus-integration.md
T	2026-04-05	     111	3844	./.claude/skills/team/team-protocols/finalize.md
T	2026-04-05	     122	3589	./.claude/skills/team/team-templates/standard.md
T	2026-04-05	     140	5162	./.claude/skills/team/team-protocols/import-coherence.md
T	2026-04-05	     140	5935	./.claude/skills/team/team-protocols/sdlc-pipelines.md
T	2026-04-05	     172	5484	./.claude/skills/team/team-templates/enterprise.md
T	2026-04-05	     206	6759	./.claude/skills/team/team-protocols/quality-gates.md
T	2026-04-08	      35	1801	./.claude/projects/-Users-Tim-Desktop-all-dev-Pro-InnovMind/memory/project_museum_web.md
T	2026-04-18	      78	2927	./museum-backend/ops/llm-guard-sidecar/README.md
T	2026-04-21	      21	891	./.claude/skills/team/team-reports/README.md
T	2026-05-03	      55	2870	./docs/adr/ADR-009-ota-disabled.md
T	2026-05-03	      89	3192	./docs/RUNBOOKS/redis-rotation.md
T	2026-05-03	      99	5176	./docs/RUNBOOKS/auto-rollback.md
T	2026-05-03	     111	4941	./docs/RUNBOOKS/prod-secrets-bootstrap.md
T	2026-05-03	     153	18891	./docs/incidents/tabletop/db-compromise-sqli.md
T	2026-05-03	     157	17479	./docs/incidents/tabletop/jwt-secret-leaked.md
T	2026-05-03	     160	20685	./docs/incidents/tabletop/openai-key-abuse.md
T	2026-05-03	     170	5978	./docs/incidents/POST_MORTEM_TEMPLATE.md
T	2026-05-03	     182	10297	./docs/compliance/DATA_FLOW_MAP.md
T	2026-05-03	     462	32883	./docs/incidents/BREACH_PLAYBOOK.md
T	2026-05-04	      35	1393	./museum-backend/tests/helpers/chaos/README.md
T	2026-05-04	      38	1648	./tools/eslint-plugin-musaium-test-discipline/README.md
T	2026-05-04	      41	959	./.claude/skills/team/team-knowledge/lessons/2026-05-03-feedback-loop-interne-t21.md
T	2026-05-04	      46	2627	./.claude/skills/team/team-hooks/README.md
T	2026-05-04	      48	1891	./docs/adr/ADR-019-reviews-retention.md
T	2026-05-04	      48	2020	./docs/adr/ADR-022-pg-read-replica-strategy.md
T	2026-05-04	      50	2067	./museum-backend/security/promptfoo/README.md
T	2026-05-04	      50	2420	./docs/adr/ADR-004-ios26-a18pro-crash-watch.md
T	2026-05-04	      51	2075	./docs/adr/ADR-026-slo-observability-strategy.md
T	2026-05-04	      51	2087	./docs/adr/ADR-020-art-keywords-retention.md
T	2026-05-04	      51	3295	./docs/adr/ADR-025-state-management-governance-mobile.md
T	2026-05-04	      53	2329	./docs/adr/ADR-018-support-tickets-retention.md
T	2026-05-04	      54	2417	./docs/SLO.md
T	2026-05-04	      55	2024	./museum-backend/tests/perf/k6/helpers/100k-runbook.md
T	2026-05-04	      55	2446	./docs/adr/ADR-023-redis-cluster-vs-sentinel.md
T	2026-05-04	      55	4543	./docs/adr/ADR-011-rate-limit-fail-closed.md
T	2026-05-04	      56	2488	./docs/adr/ADR-024-cloudflare-cdn-strategy.md
T	2026-05-04	      56	2759	./docs/adr/ADR-002-typeorm-1-0-mitigation.md
T	2026-05-04	      58	2674	./.claude/skills/team/team-promptfoo/README.md
T	2026-05-04	      61	2182	./museum-web/README.md
T	2026-05-04	      62	2130	./infra/langfuse/README.md
T	2026-05-04	      62	2636	./.claude/skills/team/team-knowledge/lessons/SCHEMA.md
T	2026-05-04	      63	5559	./docs/adr/ADR-012-test-pyramid-taxonomy.md
T	2026-05-04	      65	2609	./.claude/skills/team/team-state/README.md
T	2026-05-04	      67	2429	./tools/ast-grep-rules/README.md
T	2026-05-04	      67	6603	./docs/adr/ADR-006-ssrf-defense-in-depth.md
T	2026-05-04	      69	5111	./docs/adr/ADR-014-mfa-all-roles-enforcement.md
T	2026-05-04	      73	3609	./docs/adr/ADR-021-pgbouncer-transaction-mode.md
T	2026-05-04	      74	2530	./museum-backend/tests/helpers/integration/README.md
T	2026-05-04	      78	3532	./docs/CAPACITY_PLAN.md
T	2026-05-04	      84	4228	./.claude/skills/team/team-knowledge/amendments/SCHEMA.md
T	2026-05-04	      89	5832	./museum-backend/docs/perf/2026-04-30-A1-A2-explain-analyze.md
T	2026-05-04	      96	4204	./docs/RUNBOOKS/audit-chain-forensics.md
T	2026-05-04	      96	6274	./docs/RUNBOOKS/secrets-rotation.md
T	2026-05-04	     124	4304	./docs/CHAOS_RUNBOOKS.md
T	2026-05-04	     181	9997	./.claude/skills/team/team-protocols/agent-mandate.md
T	2026-05-04	     193	10473	./.claude/skills/team/team-sdlc-index.md
T	2026-05-04	     347	14650	./docs/DB_BACKUP_RESTORE.md
T	2026-05-05	      34	429	./.claude/skills/team/team-knowledge/lessons/2026-05-04-f2-museummapview-refactor.md
T	2026-05-05	      47	3999	./docs/adr/ADR-013-admin-facade-kept.md
T	2026-05-05	      64	2834	./docs/adr/ADR-003-auth-route-split-deferred.md
T	2026-05-05	      70	6509	./docs/adr/ADR-030-llm-judge-budget-redis.md
T	2026-05-05	      77	5726	./.claude/skills/team/team-knowledge/lessons/2026-05-05-f3-museumsheet-refactor.md
T	2026-05-05	      80	4291	./docs/adr/ADR-010-eslint-10-harmonize-deferred.md
T	2026-05-05	      83	6121	./docs/RUNBOOKS/CERT_ROTATION.md
T	2026-05-05	      86	7855	./docs/adr/ADR-031-mobile-cert-pinning-kill-switch.md
T	2026-05-05	     103	7738	./docs/adr/ADR-028-module-composition-singletons-deferred.md
T	2026-05-05	     133	8550	./museum-frontend/docs/IOS26_CRASH_DIAG.md
T	2026-05-06	      16	882	./team-reports/README.md
T	2026-05-06	      64	1670	./docs/UPTIME_MONITORING.md
T	2026-05-06	      70	4062	./docs/GITHUB_ACTIONS_SHA_PINS.md
T	2026-05-06	     114	5215	./docs/security/network-hardening.md
T	2026-05-06	     187	4316	./docs/MOBILE_INTERNAL_TESTING_FLOW.md
T	2026-05-06	     203	6570	./docs/SOCIAL_AUTH_SETUP.md
T	2026-05-06	     215	12224	./docs/CONTRIBUTING.md
T	2026-05-07	      38	2512	./docs/RUNBOOKS/README.md
T	2026-05-07	      50	3886	./docs/adr/ADR-007-coverage-gate-policy.md
T	2026-05-07	      56	4339	./docs/adr/ADR-035-knowledge-base-wikidata.md
T	2026-05-07	      69	2167	./.claude/skills/team/team-knowledge/lessons/2026-05-07-finish-d1-d2.md
T	2026-05-07	     103	4246	./docs/MIGRATION_GOVERNANCE.md
T	2026-05-09	     120	13580	./docs/adr/ADR-036-llm-cache-strategy.md
T	2026-05-09	     231	7995	./museum-backend/README.md
T	2026-05-10	      13	804	./museum-frontend/.maestro/fixtures/README.md
T	2026-05-10	      97	8524	./docs/adr/ADR-037-visual-similarity-siglip-pgvector.md
T	2026-05-10	     154	8889	./docs/AI_VISUAL_SIMILARITY.md
T	2026-05-10	     165	16877	./.claude/skills/team/team-knowledge/lessons/2026-05-10-c2-image-chat-finition.md
T	2026-05-11	      51	4982	./.claude/skills/team/team-knowledge/lessons/2026-05-10-pr-255-c2-c3-rbac-ci-fixes.md
T	2026-05-11	     165	20337	./docs/adr/ADR-038-anti-hallucination-citations-websearch.md
T	2026-05-12	      23	1417	./docs/_archive/README.md
T	2026-05-12	      24	1301	./docs/adr/ADR-046-zod-4-be-migration-deferred.md
T	2026-05-12	      28	1385	./docs/adr/ADR-040-c3-image-comparative-full-deferred.md
T	2026-05-12	      31	1641	./docs/adr/ADR-041-w1-walk-transitions-deferred.md
T	2026-05-12	      31	1689	./docs/adr/ADR-044-multi-tenant-museum-onboarding-deferred.md
T	2026-05-12	      34	1687	./docs/adr/ADR-042-voice-webrtc-streaming-deferred.md
T	2026-05-12	      37	1938	./docs/adr/ADR-045-shared-observability-package-extraction.md
T	2026-05-12	      37	1973	./docs/adr/ADR-043-typeorm-drizzle-prisma-post-launch.md
T	2026-05-12	      41	1773	./museum-frontend/.maestro/fixtures/audio.md
T	2026-05-12	      45	1783	./museum-backend/tests/mutation-killers/README.md
T	2026-05-12	      51	2493	./packages/musaium-shared/README.md
T	2026-05-12	      54	2985	./docs/adr/ADR-027-sentry-rn-8.9.1-shipped.md
T	2026-05-12	     105	5962	./docs/adr/ADR-032-typescript-monorepo-alignment.md
T	2026-05-12	     116	10120	./docs/adr/ADR-017-mfa-rn-wire-deferred.md
T	2026-05-12	     116	8241	./docs/adr/ADR-033-zod-status-quo-and-defer-plan.md
T	2026-05-12	     121	6128	./docs/ROADMAP_FE_RN_BEST_PRACTICES.md
T	2026-05-12	     124	8989	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/README.md
T	2026-05-12	     141	14230	./docs/adr/ADR-039-wikidata-resilient-circuit-breaker.md
T	2026-05-12	     190	13963	./docs/AI_VOICE.md
T	2026-05-12	     193	8408	./docs/RUNBOOKS/V1_FALLBACKS.md
T	2026-05-12	     193	8885	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/18-bloc-9-ios26-crash-instrumentation.md
T	2026-05-12	     204	9544	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/13-bloc-6-llm-cache.md
T	2026-05-12	     209	7569	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/19-bloc-10-typescript-strictness.md
T	2026-05-12	     215	11155	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/12-bloc-6-scale-infra.md
T	2026-05-12	     225	9882	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/11-bloc-6-retention.md
T	2026-05-12	     241	10252	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/14-bloc-6-observability-slo.md
T	2026-05-12	     242	11946	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/08-bloc-4-walk-mode.md
T	2026-05-12	     243	11989	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/15-bloc-6-db-indexes-a1-a2.md
T	2026-05-12	     247	10400	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/17-bloc-8-production-bugs.md
T	2026-05-12	     255	10888	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/20-bloc-11-documentation-roadmaps.md
T	2026-05-12	     259	10844	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/21-bloc-12-packages.md
T	2026-05-12	     261	11519	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/09-bloc-5-personalization.md
T	2026-05-12	     264	14443	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/05-cert-pinning-kill-switch.md
T	2026-05-12	     274	13141	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/10-bloc-6-data-hardening.md
T	2026-05-12	     279	16826	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/04-guardrails-juges-promptfoo-latence.md
T	2026-05-12	     300	13271	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/03-audit-chain-slack.md
T	2026-05-12	     318	15296	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/02-cosign-slsa-compose-vps.md
T	2026-05-12	     329	16273	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/07-bloc-3-architecture-hexagonale.md
T	2026-05-12	     386	19246	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/06-bloc-2-v12-orchestrator-supply-chain.md
T	2026-05-12	     491	20355	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/16-bloc-7-tests-phases-0-11.md
T	2026-05-12	     680	37186	./docs/_archive/training-2026-05/explications-sprint-2026-05-05/01-bloc-1-banking-grade-hardening.md
T	2026-05-12	    1403	109606	./docs/_archive/sprints/SPRINT_RECAP_2026-04-30_TO_2026-05-05.md
T	2026-05-13	      34	418	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-circuit-breaker.md
T	2026-05-13	      34	422	./.claude/skills/team/team-knowledge/lessons/2026-05-12-download-no-feedback-transparency.md
T	2026-05-13	      34	428	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-resilience-enterprise.md
T	2026-05-13	      54	2210	./museum-frontend/README.md
T	2026-05-13	      55	5934	./museum-frontend/features/README.md
T	2026-05-13	      73	3903	./.github/PULL_REQUEST_TEMPLATE.md
T	2026-05-13	      79	7038	./docs/adr/ADR-047-llm-guard-circuit-breaker-fail-closed.md
T	2026-05-13	      93	7642	./docs/GDPR_ART22_SCOPE.md
T	2026-05-13	      96	8973	./docs/adr/ADR-050-accept-langfuse-v3-eol.md
T	2026-05-13	     105	7252	./docs/operations/PENTEST_SCOPE.md
T	2026-05-13	     125	10227	./docs/legal/DPIA_ROPA_READINESS.md
T	2026-05-13	     130	8025	./docs/compliance/FAIRNESS_METRICS_PLAN.md
T	2026-05-13	     131	11137	./docs/compliance/AI_ACT_CONFORMITY_MATRIX.md
T	2026-05-13	     149	9883	./docs/compliance/art5-audit.md
T	2026-05-13	     166	6311	./README.md
T	2026-05-13	     171	8772	./docs/OPS_INCIDENT_LLM_GUARD.md
T	2026-05-13	     178	6434	./docs/operations/POSTMORTEM_TEMPLATE.md
T	2026-05-13	     179	10471	./docs/operations/CAPACITY_PLAN_100K.md
T	2026-05-13	     182	10889	./docs/adr/ADR-048-guardrail-strategy-interface.md
T	2026-05-13	     185	19095	./docs/legal/ROPA.md
T	2026-05-13	     226	12368	./docs/GOOGLE_PLAY_DATA_SAFETY.md
T	2026-05-13	     231	22267	./docs/legal/DPIA.md
T	2026-05-13	     293	16700	./docs/RUNBOOKS/guardrail-incidents.md
T	2026-05-14	      33	2099	./docs/legal/SUBPROCESSORS.md
T	2026-05-14	      50	4655	./docs/PHASE_HISTORY.md
T	2026-05-14	      85	5131	./docs/adr/ADR-029-documenter-sonnet-swap.md
T	2026-05-14	     147	11278	./docs/legal/accessibility-statement-en.md
T	2026-05-14	     147	11745	./docs/legal/accessibility-statement-fr.md
T	2026-05-14	     186	17074	./docs/ROADMAP_TEAM.md
T	2026-05-14	     283	9461	./docs/STORE_SUBMISSION_GUIDE.md
T	2026-05-14	     345	16576	./docs/operations/VDP_RUNBOOK.md
T	2026-05-15	      23	1100	./AGENTS.md
T	2026-05-15	      53	1986	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td6-chaos-circuit-breaker-half-open.md
T	2026-05-15	      59	3849	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td11-express-types-pin-removal.md
T	2026-05-15	      62	2869	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td9-mobile-test-fix.md
T	2026-05-15	      76	6163	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td3-maplibre-self-hosted-style.md
T	2026-05-15	     104	5822	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td4-prune-retention-integration-tests.md
T	2026-05-15	     115	6831	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td2-bootstrap-profile-cross-device.md
T	2026-05-15	     124	12500	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td8-cull-3-single-impl-chat-ports.md
T	2026-05-16	      48	3392	./docs/TEST_FACTORIES.md
T	2026-05-16	      52	3717	./docs/LINT_DISCIPLINE.md
T	2026-05-16	      76	8683	./docs/adr/ADR-051-oss-guardrail-providers-ready.md
T	2026-05-16	      90	2587	./.claude/skills/test-routes/SKILL.md
T	2026-05-16	     128	8837	./docs/ARCHITECTURE.md
T	2026-05-16	     163	17787	./docs/AI_SAFETY.md
T	2026-05-16	     196	10147	./docs/_archive/training-2026-05/stryker-night-prompt-2026-05-17.md
T	2026-05-16	     455	23527	./docs/_archive/training-2026-05/stryker-night-2026-05-15.md
T	2026-05-17	      29	1149	./packages/musaium-shared/CHANGELOG.md
T	2026-05-17	      78	9840	./docs/adr/ADR-053-apple-5-1-2-i-granular-consent.md
T	2026-05-17	     106	8020	./docs/adr/ADR-052-user-suspend-softdelete.md
T	2026-05-17	     130	6724	./docs/TEST_INDEX.md
T	2026-05-17	     133	9075	./docs/adr/ADR-057-webauthn-rp-id-decision-deferred.md
T	2026-05-17	     137	10521	./docs/DOCS_INDEX.md
T	2026-05-17	     138	9361	./docs/adr/ADR-055-bottomsheet-router-state-machine.md
T	2026-05-17	     143	10330	./docs/adr/ADR-056-a5-phase-client-side-simulated.md
T	2026-05-17	     147	7363	./docs/TESTING_PHASE2_PLAN.md
T	2026-05-17	     154	11422	./docs/adr/ADR-058-selective-hexagonal-ports-policy.md
T	2026-05-17	     189	7266	./museum-backend/scripts/llm-security/README.md
T	2026-05-17	     194	13418	./docs/adr/ADR-054-audit-chain-merkle-batch-redesign.md
T	2026-05-17	     216	9632	./museum-frontend/.maestro/AUTH_FLOWS_NOTES.md
T	2026-05-17	     237	12655	./docs/adr/ADR-049-llm-security-ci-gates.md
T	2026-05-17	     253	9869	./museum-frontend/.maestro/NAV_FLOWS_NOTES.md
T	2026-05-17	     379	22570	./docs/TESTING_DISCIPLINE_PROPOSAL.md
T	2026-05-17	     547	30139	./docs/TEST_COVERAGE_INVENTORY.md
T	2026-05-18	      14	1366	./lib-docs/@react-navigation/native/LESSONS.md
T	2026-05-18	      14	858	./lib-docs/react-native-svg/LESSONS.md
T	2026-05-18	      16	1052	./lib-docs/swagger-ui-express/LESSONS.md
T	2026-05-18	      16	989	./lib-docs/react-native-web/LESSONS.md
T	2026-05-18	      17	1278	./lib-docs/react-native-safe-area-context/LESSONS.md
T	2026-05-18	      17	934	./lib-docs/qrcode/LESSONS.md
T	2026-05-18	      18	1095	./lib-docs/react-native-screens/LESSONS.md
T	2026-05-18	      18	1192	./lib-docs/react-native-reanimated/LESSONS.md
T	2026-05-18	      18	1410	./lib-docs/sharp/LESSONS.md
T	2026-05-18	      18	1652	./lib-docs/framer-motion/LESSONS.md
T	2026-05-18	      20	1201	./lib-docs/js-sha256/LESSONS.md
T	2026-05-18	      20	2648	./lib-docs/express/LESSONS.md
T	2026-05-18	      22	1191	./lib-docs/@maplibre/maplibre-react-native/LESSONS.md
T	2026-05-18	      22	1744	./lib-docs/react-native-webview/LESSONS.md
T	2026-05-18	      22	1834	./lib-docs/@shopify/flash-list/LESSONS.md
T	2026-05-18	      23	1397	./lib-docs/react-native-qrcode-svg/LESSONS.md
T	2026-05-18	      23	1967	./lib-docs/helmet/LESSONS.md
T	2026-05-18	      23	2067	./lib-docs/jsonwebtoken/LESSONS.md
T	2026-05-18	      24	1360	./lib-docs/@react-native-community/netinfo/LESSONS.md
T	2026-05-18	      25	1584	./lib-docs/maplibre-gl/LESSONS.md
T	2026-05-18	      27	1696	./lib-docs/recharts/LESSONS.md
T	2026-05-18	      27	1719	./lib-docs/axios/LESSONS.md
T	2026-05-18	      28	1699	./lib-docs/uuid/LESSONS.md
T	2026-05-18	      28	1981	./lib-docs/linkedom/LESSONS.md
T	2026-05-18	      29	1562	./lib-docs/opossum/LESSONS.md
T	2026-05-18	      29	1826	./lib-docs/onnxruntime-node/LESSONS.md
T	2026-05-18	      29	2102	./lib-docs/zustand/LESSONS.md
T	2026-05-18	      30	1771	./lib-docs/otpauth/LESSONS.md
T	2026-05-18	      30	2612	./lib-docs/react-native-gesture-handler/LESSONS.md
T	2026-05-18	      30	2799	./lib-docs/expo/LESSONS.md
T	2026-05-18	      31	2195	./lib-docs/multer/LESSONS.md
T	2026-05-18	      31	2218	./lib-docs/bcrypt/LESSONS.md
T	2026-05-18	      31	2659	./lib-docs/@react-native-async-storage/async-storage/LESSONS.md
T	2026-05-18	      32	2251	./lib-docs/zod/LESSONS.md
T	2026-05-18	      32	2568	./lib-docs/prom-client/LESSONS.md
T	2026-05-18	      33	2803	./lib-docs/bullmq/LESSONS.md
T	2026-05-18	      34	1902	./lib-docs/express-middleware-thin/LESSONS.md
T	2026-05-18	      34	2484	./lib-docs/@sentry/nextjs/LESSONS.md
T	2026-05-18	      34	3507	./lib-docs/@tanstack/react-query/LESSONS.md
T	2026-05-18	      35	2397	./lib-docs/langfuse/LESSONS.md
T	2026-05-18	      35	2492	./lib-docs/opentelemetry/LESSONS.md
T	2026-05-18	      35	2858	./lib-docs/@ronradtke/react-native-markdown-display/LESSONS.md
T	2026-05-18	      36	2751	./lib-docs/ioredis/LESSONS.md
T	2026-05-18	      37	3105	./lib-docs/react-native/LESSONS.md
T	2026-05-18	      37	3471	./lib-docs/react-native-ssl-public-key-pinning/LESSONS.md
T	2026-05-18	      39	2862	./lib-docs/@sentry/react-native/LESSONS.md
T	2026-05-18	      41	2743	./lib-docs/react-hook-form/LESSONS.md
T	2026-05-18	      41	5049	./lib-docs/@sentry/node/LESSONS.md
T	2026-05-18	      45	5834	./lib-docs/typeorm/LESSONS.md
T	2026-05-18	      46	4361	./lib-docs/i18next/LESSONS.md
T	2026-05-18	      48	5609	./lib-docs/langchain/LESSONS.md
T	2026-05-18	      49	4564	./lib-docs/next/LESSONS.md
T	2026-05-18	      53	3973	./lib-docs/react/LESSONS.md
T	2026-05-18	      76	5602	./docs/HANDOFF-2026-05-18-tech-debt-investigation.md
T	2026-05-18	      78	2859	./.claude/skills/recap/SKILL.md
T	2026-05-18	      80	3877	./lib-docs/README.md
T	2026-05-18	      91	2588	./.claude/skills/rollback/SKILL.md
T	2026-05-18	      94	3162	./.claude/skills/verify-schema/SKILL.md
T	2026-05-18	     108	4318	./.claude/skills/test-writer/SKILL.md
T	2026-05-18	     111	4025	./.claude/skills/security-scan/SKILL.md
T	2026-05-18	     127	6275	./.claude/agents/documenter.md
T	2026-05-18	     148	8353	./.claude/agents/security.md
T	2026-05-18	     162	10684	./.claude/agents/learning-curator.md
T	2026-05-18	     186	12285	./.claude/agents/architect.md
T	2026-05-18	     192	7238	./.claude/agents/doc-fetcher.md
T	2026-05-18	     193	9755	./.claude/agents/verifier.md
T	2026-05-18	     197	14331	./.claude/agents/editor.md
T	2026-05-18	     228	8215	./.claude/agents/doc-curator.md
T	2026-05-18	     510	30050	./docs/superpowers/specs/2026-05-18-ufr-022-fresh-context-five-phases-design.md
T	2026-05-18	     692	43464	./.claude/skills/team/SKILL.md
T	2026-05-19	      34	426	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster5-jwt-ratelimit.md
T	2026-05-19	      52	1026	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-cleanup.md
T	2026-05-19	      52	1051	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster-9-cert-pinning-hardening.md
T	2026-05-19	      54	1034	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-followups.md
T	2026-05-19	      64	3480	./.claude/skills/gitnexus-guide/SKILL.md
T	2026-05-19	      75	8645	./docs/adr/ADR-016-mobile-cert-pinning-deferred.md
T	2026-05-19	      78	3037	./.claude/skills/gitnexus-exploring/SKILL.md
T	2026-05-19	      83	3572	./.claude/skills/gitnexus-cli/SKILL.md
T	2026-05-19	      89	3164	./.claude/skills/gitnexus-debugging/SKILL.md
T	2026-05-19	      92	6421	./docs/operations/CNIL_BREACH_NOTIFICATION_DRYRUN.md
T	2026-05-19	      93	20439	./docs/compliance/SUBPROCESSORS.md
T	2026-05-19	      97	2919	./.claude/skills/gitnexus-impact-analysis/SKILL.md
T	2026-05-19	     107	6051	./docs/operations/SENTRY_P0_TRIAGE_2026-05-20.md
T	2026-05-19	     111	6719	./docs/operations/INCIDENT_CONTACTS.md
T	2026-05-19	     114	7582	./SECURITY.md
T	2026-05-19	     121	4107	./.claude/skills/gitnexus-refactoring/SKILL.md
T	2026-05-19	     122	11108	./docs/legal/DPIA_T1.1_addendum.md
T	2026-05-19	     123	5771	./museum-frontend/RUN_LOCAL.md
T	2026-05-19	     126	7279	./docs/operations/ENISA_SRP_ONBOARDING.md
T	2026-05-19	     133	10318	./docs/legal/AI_DISCLOSURE_AUDIT.md
T	2026-05-19	     133	5701	./museum-backend/src/modules/chat/adapters/secondary/search/SEARCH_PROVIDERS.md
T	2026-05-19	     134	12349	./docs/legal/AI_DISCLOSURE.md
T	2026-05-19	     135	8013	./docs/observability/DISTRIBUTED_TRACING.md
T	2026-05-19	     141	6681	./docs/operations/LIGHTHOUSE_AUDIT.md
T	2026-05-19	     156	7992	./docs/operations/SECURITY_MAILBOX_SETUP.md
T	2026-05-19	     167	7906	./docs/operations/PGP_KEY_GENERATION.md
T	2026-05-19	     196	10231	./docs/operations/CHAOS_GAMEDAY_2026-05.md
T	2026-05-19	     216	11521	./museum-frontend/docs/CERT_PINNING_RUNBOOK.md
T	2026-05-19	     238	15941	./.claude/skills/team/team-knowledge/lessons/2026-05-19-tanstack-zustand-polish.md
T	2026-05-19	     257	17402	./docs/adr/ADR-015-llm-judge-guardrail-v2.md
T	2026-05-19	     288	20285	./.claude/agents/reviewer.md
T	2026-05-19	     294	28948	./.claude/skills/team/team-knowledge/lessons/2026-05-17-w3-geo-walk-intra.md
T	2026-05-19	     362	50154	./docs/ROADMAP_PRODUCT.md
T	2026-05-19	     381	23270	./docs/HANDOFF_W3_GEO_PILOT.md
T	2026-05-19	     425	48466	./CLAUDE.md
T	2026-05-19	     472	26195	./docs/CI_CD_SECRETS.md
T	2026-05-19	     657	22085	./docs/RELEASE_CHECKLIST.md
T	2026-05-19	     860	55853	./docs/HANDOFF-2026-05-19-debt-collision-report.md
T	2026-05-19	    1177	44484	./docs/OPS_DEPLOYMENT.md
T	2026-05-19	    2041	150769	./docs/TECH_DEBT.md
U	2026-04-18	       3	147	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/torchgen/packaged/autograd/README.md
U	2026-04-18	       8	332	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/splitmix64/LICENSE.md
U	2026-04-18	      12	1508	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/httpx-0.28.1.dist-info/licenses/LICENSE.md
U	2026-04-18	      22	1154	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/pcg64/LICENSE.md
U	2026-04-18	      25	1498	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/fft/pocketfft/LICENSE.md
U	2026-04-18	      27	1226	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/sfc64/LICENSE.md
U	2026-04-18	      27	1518	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/httpcore-1.0.9.dist-info/licenses/LICENSE.md
U	2026-04-18	      27	1518	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/starlette-1.0.0.dist-info/licenses/LICENSE.md
U	2026-04-18	      27	1526	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/uvicorn-0.44.0.dist-info/licenses/LICENSE.md
